
// Final ULLBC:

// Full name: FakeTrait
trait FakeTrait

// Full name: test_crate::E1
enum E1 {
  A,
  B,
}

// Full name: anon_const_0
const anon_const_0: E1 = E1::A {  }

// Full name: test_crate::E2
enum E2 {
  A,
  B,
}

// Full name: anon_const_1
const anon_const_1: E2 = E2::A {  }

// Full name: test_crate::main
fn main()
{
    let _0: (); // return
    let _1: isize; // anonymous local
    let _2: &'_ E1; // anonymous local
    let _3: &'_ E1; // anonymous local
    let _4: isize; // anonymous local
    let _5: &'_ E2; // anonymous local
    let _6: &'_ E2; // anonymous local
    let _7: &'_ E2; // anonymous local
    let _8: &'_ E1; // anonymous local
    let _9: &'_ E1; // anonymous local
    let _10: &'_ E2; // anonymous local

    bb0: {
        storage_live(_7);
        storage_live(_8);
        _0 = ();
        storage_live(_1);
        storage_live(_2);
        storage_live(_3);
        storage_live(_9);
        _9 = &anon_const_0;
        _8 = move _9;
        _3 = &(*_8);
        _2 = &(*_3);
        _1 = @discriminant((*_2));
        storage_dead(_2);
        storage_dead(_3);
        storage_dead(_1);
        storage_live(_4);
        storage_live(_5);
        storage_live(_6);
        storage_live(_10);
        _10 = &anon_const_1;
        _7 = move _10;
        _6 = &(*_7);
        _5 = &(*_6);
        _4 = @discriminant((*_5));
        storage_dead(_5);
        storage_dead(_6);
        storage_dead(_4);
        _0 = ();
        return;
    }
}



