
// Final ULLBC:

// Full name: core::num::<impl usize>::MAX
pub const MAX: usize = 18446744073709551615usize

// Full name: FakeTrait
trait FakeTrait

// Full name: test_crate::HasBEDiscr
enum HasBEDiscr {
  First,
  Second,
}

// Full name: test_crate::main
fn main()
{
    let _0: (); // return
    let x_1: usize; // local
    let y_2: usize; // local
    let z_3: usize; // local
    let _4: usize; // anonymous local
    let _5: usize; // anonymous local
    let _6: usize; // anonymous local
    let a_7: u128; // local
    let b_8: HasBEDiscr; // local

    bb0: {
        storage_live(_6);
        _0 = ();
        storage_live(x_1);
        x_1 = const 52usize;
        storage_live(y_2);
        y_2 = copy MAX;
        storage_live(z_3);
        storage_live(_4);
        _4 = copy y_2;
        storage_live(_5);
        _5 = copy x_1;
        _6 = copy _4 panic.- copy _5;
        z_3 = move _6;
        storage_dead(_5);
        storage_dead(_4);
        storage_live(a_7);
        a_7 = const 102u128 panic.<< const 64i32;
        storage_live(b_8);
        b_8 = HasBEDiscr::Second {  };
        _0 = ();
        storage_dead(b_8);
        storage_dead(a_7);
        storage_dead(z_3);
        storage_dead(y_2);
        storage_dead(x_1);
        return;
    }
}



